charset,Shift_JIS
file,.narignore53802b61e2ed2a712c877b6c426336edsize=1185date=2026-09-25T19:08:52
file,.updateignore58c4a4b2295e7e74300ac7642b5554f5size=333date=2026-09-21T07:24:53
file,README.mdb77544a31d763b7fc524b5fe7e60f243size=4804date=2026-09-22T16:08:00
file,delete.txt4d000e74e6c6d7ec0a1c3094b02b6bedsize=173date=2026-09-26T07:42:32
file,install.txte58e476ee748c865082fbf868eab0b51size=142date=2026-09-21T07:26:48
file,readme-aya.txtca7ca11cf43709352523e72259116a8asize=588date=2026-09-19T18:20:56
file,readme-yaya.txt92c88333a5b56e4bbc2aaff460afd676size=2154date=2026-09-19T18:20:56
file,thumbnail.png68e1677d94385676a0d246f7feb02f98size=146007date=2026-09-25T19:27:24
file,ghost/master/cc_bell1.wavb1555d445155f6cdae02ce4aa5dd9552size=308744date=2026-09-22T12:24:42
file,ghost/master/cc_bell2.wav938253249fd86d9534c1d66ca4920ffcsize=352844date=2026-09-22T12:24:41
file,ghost/master/cc_done.wavc811517abea92b29816cb1929830f4bfsize=220544date=2026-09-22T12:39:25
file,ghost/master/cc_perm.wavfcb0f84efa1d479fa74310c372507575size=141164date=2026-09-22T15:45:18
file,ghost/master/descript.txtc0d2df6fc23eb2b177a22cb18be9ce83size=405date=2026-09-25T19:32:38
file,ghost/master/icon.ico24bcd16bf3fe2ded5ec891ee11b35129size=96351date=2026-09-25T19:57:29
file,ghost/master/icon_anthony.icoe821da70885a84ac9cc8f15b2addf7d9size=74338date=2026-09-25T19:57:29
file,ghost/master/system_config.txt3965602fadd8acb2ee46c0310704c3e1size=682date=2026-09-19T18:20:56
file,ghost/master/yaya.dll5a4ff00906859d7124fbe1c8aacecdf8size=909312date=2026-09-19T18:20:56
file,ghost/master/yaya.txtc720df5cb99a1e84891b871c99a712absize=1993date=2026-09-19T18:20:56
file,ghost/master/yaya_emerg.txtd9ee78e2068ff80d809325bd4fa8228bsize=1055date=2026-09-19T18:20:56
file,ghost/master/dic/emerg/yaya_emerg_dic.dic3f77010b4c5b819a9709f0277a144560size=689date=2026-09-19T18:20:56
file,ghost/master/dic/emerg/yaya_homeurl.dic191373db08f669ff7cf3f4501ec937a6size=552date=2026-09-19T18:20:56
file,ghost/master/dic/normal/yaya_aitalk.dicfcc87524c711ee08e5cfb2d8484dd36dsize=28336date=2026-09-25T09:40:11
file,ghost/master/dic/normal/yaya_bootend.dic7929dd8a68c7eda2e8846840f079e74csize=9986date=2026-09-25T14:37:40
file,ghost/master/dic/normal/yaya_ccstats.dice4062d29731cfd7bd92499f164ef9be0size=38773date=2026-09-25T14:41:22
file,ghost/master/dic/normal/yaya_change.dicf3ef782708ded6a21af1d0019017a8basize=11170date=2026-09-22T07:28:29
file,ghost/master/dic/normal/yaya_claudecode.dic7e816439be43cb15f6a0c58114eccdedsize=54350date=2026-09-25T13:59:28
file,ghost/master/dic/normal/yaya_communicate.dic9105b2205aa8fa9d79c0446ef133f620size=15468date=2026-09-25T09:22:54
file,ghost/master/dic/normal/yaya_etc.dic9b02872ab7f19929f8572b74f5894b18size=28236date=2026-09-22T07:28:31
file,ghost/master/dic/normal/yaya_homeurl.dic191373db08f669ff7cf3f4501ec937a6size=552date=2026-09-19T18:20:56
file,ghost/master/dic/normal/yaya_menu.dic65437686faf3bf6c8fa0934f3a57516fsize=11879date=2026-09-25T14:00:31
file,ghost/master/dic/normal/yaya_mouse.dicedabd19c9f723cc243712151d9cfe721size=12287date=2026-09-25T14:37:37
file,ghost/master/dic/normal/yaya_string.dic529153d28f478fdf566076fedee7ee55size=6338date=2026-09-25T19:32:37
file,ghost/master/dic/normal/yaya_tmpl_util.dic070029bec9980ceb330526cef6362661size=9230date=2026-09-19T18:20:56
file,ghost/master/dic/normal/yaya_word.dic57eec5cb910e66514873467521305439size=1128date=2026-09-19T18:20:56
file,ghost/master/dic/system/_loading_order.txtd2a7d2ad20413596ee9aba0ebdb5543csize=39date=2026-09-19T18:20:56
file,ghost/master/dic/system/aya_lilith/_loading_order.txt3f855982516478c33456d512012c41c2size=59date=2026-09-19T18:20:56
file,ghost/master/dic/system/aya_lilith/aya_lilith.dicbdc8efec10394cd49d830321af155550size=60149date=2026-09-19T18:20:56
file,ghost/master/dic/system/aya_lilith/aya_lilith_ex.dice1171dff28d8dc184c6e2bacad1e3c81size=24515date=2026-09-19T18:20:56
file,ghost/master/dic/system/docs/manual_aya_lilith.md56853e0d4ece3a54f6e20cb1499bfe76size=19620date=2026-09-19T18:20:56
file,ghost/master/dic/system/docs/manual_aya_lilith_ex.mdb932789fcec162acc2a0fa71c4594092size=17403date=2026-09-19T18:20:56
file,ghost/master/dic/system/docs/manual_yaya_base.md60e7cbed176ebc4fae49108f2c1024c2size=28231date=2026-09-19T18:20:56
file,ghost/master/dic/system/yaya_base/_loading_order.txt608cdbb0ef2328a7f2569d3e796ccd95size=126date=2026-09-19T18:20:56
file,ghost/master/dic/system/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2026-09-19T18:20:56
file,ghost/master/dic/system/yaya_base/config.dicd07874f4b1ba03ba111df8f2fa3cd6dbsize=2592date=2026-09-19T18:20:56
file,ghost/master/dic/system/yaya_base/lint.dic1cf05026921eac31d2c89d225cefc2cesize=21118date=2026-09-19T18:20:56
file,ghost/master/dic/system/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2026-09-19T18:20:56
file,ghost/master/dic/system/yaya_base/shiori3.dic50569aecd921bc28c40b0142591b472dsize=57034date=2026-09-19T18:20:56
file,ghost/master/menu/menu_anthony_background.png95d76f8f9c4ce9ed9fc467b3be1fdf3fsize=20053date=2026-09-25T19:35:26
file,ghost/master/menu/menu_anthony_foreground.pngdee1d3f06acfd8b92023656df95338f8size=18676date=2026-09-25T19:35:26
file,ghost/master/menu/menu_anthony_sidebar.png8cabd6f36b79124ae55752e86a6f8e85size=2578date=2026-09-25T19:35:26
file,ghost/master/menu/menu_background.png3c633f2be0613e3f7b496eac96bfa948size=28465date=2026-09-25T19:35:26
file,ghost/master/menu/menu_foreground.png5dd49c40b1c382c44c57406d08e9d187size=29992date=2026-09-25T19:35:26
file,ghost/master/menu/menu_sidebar.pngea1681e2ef29ddeb119026af928c8288size=2965date=2026-09-25T19:35:26
file,shell/master/anthony_eyes11.pngf71697fdac5d5608b56a2eae68ec1127size=5928date=2026-09-26T08:14:59
file,shell/master/claudia_eyes_1.png35d90122cc21878aca96f0ac2fa03bddsize=8194date=2026-09-26T08:14:59
file,shell/master/claudia_eyes_25.png14da31cf04e792f307cfe111080419e7size=3930date=2026-09-26T08:14:59
file,shell/master/claudia_eyes_7.pngd9525346fe58d4b3abf38677b60cde8csize=6906date=2026-09-26T08:14:59
file,shell/master/descript.txt3b61c03d995696ae13520d0e6cafbc08size=506date=2026-09-21T07:31:51
file,shell/master/surface0.pngcc356ca67c27345b2521cbb957ed5024size=185846date=2026-09-26T08:14:59
file,shell/master/surface10.png8bd74b179a37c99b0a34be7a4f3ccc28size=51125date=2026-09-26T08:14:59
file,shell/master/surface1000.pngeba476de45f680d66365e367129adfa2size=3718date=2026-09-26T08:14:59
file,shell/master/surface1001.png8f40bb894788118d1d10090cd5e6f653size=4955date=2026-09-26T08:14:59
file,shell/master/surface19.png20a46a95e534126904b7890a3bd48aa0size=49300date=2026-09-26T08:14:59
file,shell/master/surface2.png84b88d4ae7909a67c2ff653935ea41aasize=180054date=2026-09-26T08:14:59
file,shell/master/surface29.png0e8aac2ef58abcef86475155a3f97f7dsize=194893date=2026-09-26T08:14:59
file,shell/master/surface4.png74f02d98175ab51e630d422421258431size=172580date=2026-09-26T08:14:59
file,shell/master/surface5.png63d6f463d51262c4ccaf6a447ab2e800size=180915date=2026-09-26T08:14:59
file,shell/master/surfaces.txtf2416821b8e8d19907d93113b90f8baesize=5114date=2026-09-26T07:37:13
file,shell/master/surfacetable.txtcb0ee7ea890a5c0971cfa46a62988be1size=344date=2026-09-22T06:58:45
